case_id;activity;timestamp
1;1st recipe submitted;2022-09-04 14:29:47.882903
1;revision;2022-09-04 14:30:13.770379
1;2nd recipe submitted;2022-09-04 14:40:17.582365
1;3rd recipe submitted;2022-09-04 14:51:46.119323
1;revision;2022-09-04 14:52:13.349068
2;1st recipe submitted;2022-09-04 09:49:32.609778
2;revision;2022-09-04 09:55:35.782435
2;2nd recipe submitted;2022-09-04 10:11:29.423657
2;3rd recipe submitted;2022-09-04 10:23:53.259881
3;1st recipe submitted;2022-09-04 10:12:09.410669
3;revision;2022-09-04 10:14:33.083185
3;2nd recipe submitted;2022-09-04 10:23:37.250756
3;revision;2022-09-04 10:24:15.049488
3;3rd recipe submitted;2022-09-04 10:30:40.471872
3;revision;2022-09-04 10:30:54.434620
4;1st recipe submitted;2022-09-04 08:29:35.928817
4;revision;2022-09-04 08:30:54.099699
4;2nd recipe submitted;2022-09-04 08:44:48.187891
4;revision;2022-09-04 08:45:57.783763
4;3rd recipe submitted;2022-09-04 09:05:40.206582
4;revision;2022-09-04 09:06:24.113259
5;1st recipe submitted;2022-09-04 12:09:38.899175
5;revision;2022-09-04 12:11:37.412111
5;2nd recipe submitted;2022-09-04 12:27:30.873212
5;revision;2022-09-04 12:29:09.790711
5;3rd recipe submitted;2022-09-04 12:47:00.488506
6;1st recipe submitted;2022-09-04 11:05:18.231670
6;revision;2022-09-04 11:09:12.579805
6;revision;2022-09-04 11:14:55.147488
6;revision;2022-09-04 11:53:35.186710
6;2nd recipe submitted;2022-09-04 12:06:10.567207
6;revision;2022-09-04 12:07:10.312090
6;revision;2022-09-04 12:07:33.359998
6;revision;2022-09-04 12:07:53.657835
6;3rd recipe submitted;2022-09-04 12:15:24.412621
6;revision;2022-09-04 12:16:00.075130
6;revision;2022-09-04 12:16:22.788629
7;1st recipe submitted;2022-09-04 01:44:07.258543
7;2nd recipe submitted;2022-09-04 01:52:52.180778
7;revision;2022-09-04 01:53:26.063649
7;3rd recipe submitted;2022-09-04 02:00:34.891280
7;revision;2022-09-04 02:02:18.334908
8;1st recipe submitted;2022-09-04 03:28:42.956601
8;revision;2022-09-04 03:31:05.578190
8;2nd recipe submitted;2022-09-04 03:40:50.386725
8;revision;2022-09-04 03:41:58.169629
8;3rd recipe submitted;2022-09-04 03:50:32.783818
9;1st recipe submitted;2022-09-04 07:42:14.661205
9;revision;2022-09-04 07:48:16.174671
9;revision;2022-09-04 07:49:45.163913
9;2nd recipe submitted;2022-09-04 08:00:40.474731
9;revision;2022-09-04 08:03:38.977217
9;revision;2022-09-04 08:06:12.954215
9;3rd recipe submitted;2022-09-04 08:15:26.667133
9;revision;2022-09-04 08:17:37.890713
9;revision;2022-09-04 08:39:02.524737
10;1st recipe submitted;2022-09-04 12:45:52.491456
10;revision;2022-09-04 13:01:30.925896
10;2nd recipe submitted;2022-09-04 13:23:34.638491
10;3rd recipe submitted;2022-09-04 13:48:22.096298
11;1st recipe submitted;2022-09-04 02:48:41.764455
11;revision;2022-09-04 03:17:58.909578
11;2nd recipe submitted;2022-09-04 03:34:01.164539
11;revision;2022-09-04 03:36:06.133391
11;3rd recipe submitted;2022-09-04 03:48:37.625496
11;revision;2022-09-04 03:49:19.356448
12;1st recipe submitted;2022-09-04 18:13:45.539930
12;2nd recipe submitted;2022-09-04 18:56:27.433842
12;3rd recipe submitted;2022-09-04 19:14:14.411505
13;1st recipe submitted;2022-09-04 08:48:51.574703
13;2nd recipe submitted;2022-09-04 08:54:28.192611
13;3rd recipe submitted;2022-09-04 08:59:57.095444
14;1st recipe submitted;2022-09-04 00:53:12.086991
14;revision;2022-09-04 00:56:24.986568
14;2nd recipe submitted;2022-09-04 01:06:37.199980
14;revision;2022-09-04 01:08:05.510372
14;3rd recipe submitted;2022-09-04 01:21:16.340364
14;revision;2022-09-04 01:23:15.146919
15;1st recipe submitted;2022-09-04 08:12:27.763158
15;revision;2022-09-04 08:13:28.754224
15;2nd recipe submitted;2022-09-04 08:32:42.948501
15;revision;2022-09-04 08:33:34.123908
15;3rd recipe submitted;2022-09-04 08:56:30.936153
15;revision;2022-09-04 08:57:19.514028
16;1st recipe submitted;2022-09-04 06:30:38.258917
16;revision;2022-09-04 06:33:36.496334
16;2nd recipe submitted;2022-09-04 06:40:26.643914
16;3rd recipe submitted;2022-09-04 06:48:39.125209
